# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Comparator_S.sv ../src/Comparator_Un.sv ../src/D_FF_32bit.sv ../src/MUX2TO1_1BIT.sv ../src/MUX2TO1_5BITLOW.sv ../src/add_comp.sv ../src/alu_component.sv ../src/and_32bit.sv ../src/and_comp.sv ../src/branch_comparator.sv ../src/check_mux.sv ../src/comparator_32bit.sv ../src/ctrl_unit.sv ../src/dmem.sv ../src/fulladder_1bit.sv ../src/adder_32bit.sv ../src/imem.sv ../src/imm_gen.sv ../src/inverter_32bit.sv ../src/mag_comparator_4bit_master.sv ../src/mag_comparator_4bit_slave.sv ../src/mux10to1_32bit.sv ../src/mux2to1_32bit.sv ../src/mux3to1_32bit.sv ../src/or_32bit.sv ../src/or_comp.sv ../src/r32v_datapath.sv ../src/adder_1bit.sv ../src/regfile.sv ../src/shift_comp.sv ../src/shift_left_32bit.sv ../src/shift_overflow.sv ../src/singlecycle.sv ../src/slt_sltu_comp.sv ../src/sra_32bit.sv ../src/srl_32bit.sv ../src/sub_comp.sv ../src/xor_32bit.sv ../src/xor_comp.sv ../src/load_inst.sv ../src/store_inst.sv top.sv --top-module top --exe tb_top.cpp"
S      1244 2251799814050137  1701522740   715501900  1699071088           0 "../src/Comparator_S.sv"
S      1245 2533274790761457  1701522741   365542900  1699071026           0 "../src/Comparator_Un.sv"
S       238 2251799814050365  1701522741   184542500  1698498140           0 "../src/D_FF_32bit.sv"
S       389 844424930497699  1701522741   735544300  1698513314           0 "../src/MUX2TO1_1BIT.sv"
S       738 1688849860629650  1701522741   649511800  1698513288           0 "../src/MUX2TO1_5BITLOW.sv"
S       465 2814749767471390  1701522740   573549100  1699548570           0 "../src/add_comp.sv"
S       460 1688849860629635  1701522741   599542000  1698845830           0 "../src/adder_1bit.sv"
S      1134 1970324837339490  1701522740   743509400  1699070958           0 "../src/adder_32bit.sv"
S      2286 1688849860629625  1701522741   547546000  1699548596           0 "../src/alu_component.sv"
S       350 1688849860628861  1701522740   909500500  1698502416           0 "../src/and_32bit.sv"
S       346 2251799814050508  1701522741   307544000  1698502414           0 "../src/and_comp.sv"
S      1339 1407374883918263  1701522740   994541800  1699465042           0 "../src/branch_comparator.sv"
S       383 1407374883918270  1701522741    22543700  1698502060           0 "../src/check_mux.sv"
S      1227 1970324837339457  1701522740   628542600  1699071058           0 "../src/comparator_32bit.sv"
S     12164 1688849860628775  1701522740   602501000  1699551036           0 "../src/ctrl_unit.sv"
